tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2023-11-14,29.129419326782227,28.646684646606445,28.540449142456055,28.15050506591797,28.59377098083496,28.912425994873047,28.646684646606445,28.175148010253906,28.35777473449707,28.393714904785156,28.018321990966797,28.55854034423828,28.32270050048828,28.53961944580078,29.129419326782227,27.560861587524414,27.764381408691406,27.945650100708008,27.883686065673828,28.089736938476562,27.38809585571289,28.15050506591797,27.351303100585938,28.602264404296875,28.258174896240234,27.21772003173828,27.559635162353516,28.321311950683594,27.746055603027344,26.69015121459961,27.241596221923828,26.814544677734375,26.806560516357422,28.540449142456055,2023-11-13,27.44615384615384,25.87692307692308,24.95384615384615,23.076923076923077,test
2023-11-21,22.951419830322266,22.85173797607422,22.571510314941406,22.21259307861328,21.597797393798828,21.774860382080078,22.04449462890625,22.546293258666992,22.514991760253906,22.23543930053711,21.82044219970703,22.464567184448242,22.63833236694336,21.98495864868164,22.42040252685547,22.550304412841797,22.629627227783203,22.702838897705078,21.595684051513672,22.908964157104492,22.571510314941406,22.951419830322266,21.998340606689453,22.85173797607422,22.29473114013672,21.915252685546875,21.85993003845215,21.879749298095703,21.40118408203125,21.42037582397461,21.27957534790039,22.00672149658203,22.21259307861328,21.244033813476562,2023-11-20,27.44615384615384,24.95384615384615,23.361538461538462,22.200000000000003,test
2023-11-28,23.58010482788086,23.445594787597656,23.136333465576172,22.367725372314453,22.548320770263672,22.258392333984375,23.117782592773438,23.293495178222656,23.479413986206055,23.43743133544922,23.58010482788086,23.445594787597656,22.974607467651367,22.84224510192871,23.136333465576172,23.250274658203125,22.549877166748047,22.259702682495117,22.660184860229492,22.19677734375,22.502927780151367,22.367725372314453,21.83511734008789,22.342477798461914,21.959331512451172,21.992937088012695,22.047176361083984,22.191814422607422,21.892677307128906,21.68331527709961,22.062204360961914,21.372577667236328,21.857547760009766,21.520851135253906,2023-11-27,27.44615384615384,24.46923076923077,23.076923076923077,21.292307692307695,test
2023-12-01,23.37183952331543,23.072847366333008,22.83303451538086,22.29334259033203,23.006256103515625,22.83303451538086,23.37183952331543,23.000324249267578,22.776891708374023,22.72339630126953,23.072847366333008,23.294830322265625,22.781579971313477,22.832313537597656,22.90467071533203,22.529376983642578,22.813823699951172,22.467403411865234,21.92318344116211,21.811426162719727,21.49457550048828,21.53777313232422,21.60849952697754,21.71152114868164,21.661479949951172,22.29334259033203,20.94239616394043,21.445056915283203,21.359283447265625,20.759357452392578,21.51152801513672,21.38083267211914,20.692123413085938,21.314617156982422,2023-11-30,27.44615384615384,24.46923076923077,22.861538461538466,21.223076923076924,test
2023-12-07,23.408550262451172,22.885822296142578,22.64318084716797,22.08960723876953,22.08960723876953,22.472942352294922,22.622312545776367,22.93239974975586,21.962326049804688,23.408550262451172,22.618568420410156,22.657115936279297,22.56584930419922,22.885822296142578,22.849868774414062,22.620908737182617,22.64318084716797,22.658126831054688,22.380996704101562,21.894943237304688,22.285314559936523,21.75948143005371,22.035383224487305,21.853185653686523,21.099891662597656,21.28954315185547,21.97294807434082,21.866168975830078,21.90591812133789,21.839069366455078,21.418397903442383,21.379226684570312,21.912620544433594,21.26861572265625,2023-12-06,23.323076923076922,22.200000000000003,21.292307692307695,21.107692307692307,test
2023-12-14,22.758377075195312,22.2889404296875,21.807579040527344,21.23154067993164,20.483226776123047,21.807579040527344,22.300424575805664,22.2889404296875,21.957298278808594,22.19757652282715,21.986719131469727,22.758377075195312,21.598392486572266,21.56215476989746,21.117122650146484,21.802440643310547,21.449352264404297,21.68620491027832,21.23154067993164,21.24749755859375,21.215970993041992,21.47163200378418,20.651674270629883,20.823623657226562,20.70162582397461,21.078819274902344,20.50114631652832,20.498931884765625,20.334293365478516,20.341552734375,20.73471450805664,19.84909439086914,19.816730499267578,20.351665496826172,2023-12-13,23.72307692307692,22.200000000000003,21.292307692307695,20.838461538461537,test
2023-12-21,21.372154235839844,21.108192443847656,21.00394058227539,20.403249740600586,20.724140167236328,20.84225845336914,21.108192443847656,20.902769088745117,21.04121971130371,21.372154235839844,21.015323638916016,21.00394058227539,21.239234924316406,20.873981475830078,20.664289474487305,21.09738540649414,20.87926483154297,20.403249740600586,20.377002716064453,20.306598663330078,20.02855682373047,20.403871536254883,19.924890518188477,19.293960571289062,19.521160125732422,19.455341339111328,20.276485443115234,19.793956756591797,19.65039825439453,19.610504150390625,19.338727951049805,20.063812255859375,19.193044662475586,19.344213485717773,2023-12-20,23.72307692307692,21.57692307692308,21.138461538461538,20.16923076923077,test
2023-12-28,21.284053802490234,20.75242042541504,20.393939971923828,19.844345092773438,20.75242042541504,21.284053802490234,20.850418090820312,20.264583587646484,20.53144645690918,20.389781951904297,20.393939971923828,20.5970458984375,20.699798583984375,20.34008026123047,20.357412338256836,20.110368728637695,19.156402587890625,19.409107208251953,19.81464958190918,19.56802749633789,19.605600357055664,19.052879333496094,19.35394859313965,19.844345092773438,19.38262176513672,19.936153411865234,19.15217399597168,19.2235107421875,19.120399475097656,19.411813735961914,19.060880661010742,20.097375869750977,18.792613983154297,19.35906982421875,2023-12-27,23.72307692307692,22.815384615384616,21.138461538461538,20.16923076923077,test
2024-01-01,21.021121978759766,20.723899841308594,20.3958740234375,19.79270362854004,21.021121978759766,20.103736877441406,20.42401123046875,20.50667953491211,20.3958740234375,20.539012908935547,20.267087936401367,20.839584350585938,20.723899841308594,20.01502227783203,20.307857513427734,20.099489212036133,19.898752212524414,19.62635040283203,19.79270362854004,19.740428924560547,19.07693099975586,19.32326316833496,19.227149963378906,18.981449127197266,19.241317749023438,18.790800094604492,18.964759826660156,18.988861083984375,18.661623001098633,19.874805450439453,19.43701171875,19.62425422668457,18.98188018798828,19.06011390686035,2023-12-31,23.72307692307692,22.815384615384616,20.73076923076923,18.96153846153846,test
2024-01-07,20.653759002685547,20.307689666748047,19.739784240722656,18.927146911621094,20.653759002685547,20.28331756591797,20.587888717651367,19.767711639404297,20.20760726928711,19.66549301147461,19.739784240722656,19.510711669921875,20.307689666748047,19.122533798217773,19.711605072021484,18.827789306640625,19.492347717285156,19.52065658569336,18.768268585205078,18.64936065673828,18.69159507751465,18.59561538696289,18.166831970214844,18.527442932128906,18.687551498413086,18.859708786010742,18.136991500854492,18.68865203857422,18.927146911621094,18.736900329589844,18.554309844970703,19.057498931884766,18.442432403564453,18.89801025390625,2024-01-06,23.72307692307692,22.815384615384616,20.16923076923077,17.50769230769231,test
2024-01-14,19.752567291259766,19.659069061279297,19.257854461669922,19.035076141357422,17.561599731445312,17.93764877319336,18.868255615234375,18.10236358642578,18.43555450439453,18.639751434326172,19.707536697387695,19.257854461669922,18.758575439453125,19.03143310546875,19.313213348388672,19.046794891357422,19.05594825744629,19.337909698486328,18.81749725341797,19.752567291259766,18.849388122558594,18.828479766845703,19.06938934326172,19.209144592285156,19.178409576416016,18.47386360168457,19.659069061279297,19.166584014892578,18.781444549560547,19.035879135131836,19.40479278564453,18.9537296295166,19.002670288085938,19.035076141357422,2024-01-13,22.815384615384616,21.53076923076923,20.16923076923077,17.861538461538462,test
2024-01-21,20.199766159057617,19.623886108398438,19.434017181396484,19.08517074584961,20.199766159057617,20.028553009033203,19.54361343383789,19.21626091003418,19.23653793334961,19.52130889892578,19.434017181396484,19.623886108398438,19.328601837158203,18.8013858795166,18.987079620361328,19.24547576904297,18.623172760009766,19.329715728759766,18.818206787109375,18.7939453125,18.590816497802734,19.08517074584961,18.883649826049805,19.240970611572266,18.748321533203125,19.145580291748047,18.68437385559082,18.47537612915039,18.19328498840332,19.537578582763672,19.024696350097656,18.482616424560547,19.0362491607666,18.900066375732422,2024-01-20,22.815384615384616,21.323076923076925,19.5,17.43846153846154,test
2024-01-28,17.882211685180664,17.50973129272461,17.120948791503906,16.147079467773438,15.317364692687988,15.584197998046875,15.486359596252441,15.536808967590332,15.293302536010742,16.06009292602539,16.837677001953125,16.173450469970703,17.120948791503906,15.580402374267578,15.767786026000977,16.015384674072266,15.968670845031738,16.096805572509766,17.266460418701172,16.070140838623047,16.75467300415039,16.147079467773438,14.158365249633789,16.92502212524414,15.538091659545898,16.758621215820312,17.882211685180664,15.928877830505371,17.55475616455078,16.709590911865234,16.902584075927734,17.187864303588867,17.126140594482422,17.50973129272461,2024-01-27,21.830769230769228,21.323076923076925,19.400000000000002,18.00769230769231,test
2024-02-01,14.308330535888672,14.07803726196289,13.36452865600586,12.631189346313477,11.186065673828125,10.821324348449707,11.334236145019531,12.009562492370605,12.153499603271484,12.309417724609375,12.912142753601074,11.211897850036621,12.033306121826172,11.444229125976562,12.155086517333984,13.370475769042969,13.41096305847168,13.129210472106934,12.37049674987793,13.36452865600586,12.771875381469727,12.718046188354492,12.448894500732422,13.44955062866211,12.631189346313477,12.200965881347656,11.685766220092773,14.234821319580078,12.813604354858398,14.07803726196289,12.388181686401367,13.266022682189941,13.114495277404785,14.308330535888672,2024-01-31,21.830769230769228,21.430769230769233,20.95384615384615,18.923076923076927,test
2024-02-07,19.254968643188477,18.80117416381836,18.399921417236328,17.91013526916504,18.38298797607422,18.001953125,18.019168853759766,17.257673263549805,17.84415054321289,17.73052406311035,17.296499252319336,17.166471481323242,18.10405158996582,17.290531158447266,17.55587387084961,17.437782287597656,17.77509307861328,17.278339385986328,17.786346435546875,18.622516632080078,17.143245697021484,17.865253448486328,18.129467010498047,18.16578483581543,18.399921417236328,17.91013526916504,17.607341766357422,18.23690414428711,18.41332244873047,18.80117416381836,18.490398406982422,17.888530731201172,19.254968643188477,19.02191925048828,2024-02-06,22.525000000000002,21.46923076923077,21.161538461538463,19.392307692307693,test
2024-02-14,20.361244201660156,19.814708709716797,19.53581428527832,19.20985221862793,20.361244201660156,20.089820861816406,19.814708709716797,19.156570434570312,19.201663970947266,18.797203063964844,18.94788360595703,19.369022369384766,18.259288787841797,18.65874481201172,18.309181213378906,19.274879455566406,19.628963470458984,19.796857833862305,19.253646850585938,19.309337615966797,19.205236434936523,18.808517456054688,19.53581428527832,19.29351806640625,18.64529800415039,18.7401123046875,19.536657333374023,19.302921295166016,19.353206634521484,18.72836685180664,19.20985221862793,18.728404998779297,17.783748626708984,18.414133071899414,2024-02-13,26.75,22.525000000000002,20.95384615384615,19.075000000000003,test
2024-02-21,21.765392303466797,21.445201873779297,20.899761199951172,20.208415985107422,17.797657012939453,17.83867835998535,18.53595542907715,18.287921905517578,19.157546997070312,19.323261260986328,19.2430419921875,18.973709106445312,19.20950698852539,19.305402755737305,19.078519821166992,19.006858825683594,18.95989418029785,20.231151580810547,20.208415985107422,20.061769485473633,20.286466598510742,19.732378005981445,20.51968002319336,20.666751861572266,20.814067840576172,20.275714874267578,20.81915855407715,21.144046783447266,20.899761199951172,21.231735229492188,21.27106285095215,21.445201873779297,21.486818313598633,21.765392303466797,2024-02-20,26.75,22.846153846153847,21.46923076923077,19.400000000000002,test
2024-02-28,22.143112182617188,21.95449447631836,21.495800018310547,20.725379943847656,18.867469787597656,18.714088439941406,18.817930221557617,18.56382942199707,19.54654312133789,19.683006286621094,19.89095687866211,20.470243453979492,20.33487892150879,19.787813186645508,20.756254196166992,20.200199127197266,20.91373062133789,20.90122413635254,20.725379943847656,20.761611938476562,21.295289993286133,20.764549255371094,20.663612365722656,20.15243148803711,20.613143920898438,20.669395446777344,21.495800018310547,21.628498077392578,21.497032165527344,21.463825225830078,21.92786407470703,21.95449447631836,22.029293060302734,22.143112182617188,2024-02-27,30.292307692307695,26.183333333333334,22.384615384615383,20.124999999999996,test
2024-03-01,22.071165084838867,21.804548263549805,21.243717193603516,20.521800994873047,20.107955932617188,20.095460891723633,20.32648468017578,18.618701934814453,19.74747085571289,19.999462127685547,19.59908676147461,20.075923919677734,20.28805923461914,19.09780502319336,20.66739845275879,20.233203887939453,20.08948516845703,20.279338836669922,20.93578338623047,20.631755828857422,20.010494232177734,20.934415817260742,20.17583656311035,20.550466537475586,20.927684783935547,21.243717193603516,21.058860778808594,21.72572898864746,21.984176635742188,21.658292770385742,20.521800994873047,22.071165084838867,21.804548263549805,21.68282699584961,2024-02-29,30.292307692307695,26.38461538461538,22.846153846153847,20.124999999999996,test
2024-03-07,22.640262603759766,22.19873046875,21.476863861083984,20.58373260498047,19.620616912841797,19.63947868347168,18.92490005493164,19.224000930786133,19.89337921142578,19.40301513671875,20.222911834716797,19.976503372192383,19.974346160888672,19.818073272705078,20.284442901611328,20.269323348999023,20.416488647460938,20.53377914428711,19.833209991455078,20.849674224853516,20.857738494873047,20.58373260498047,20.932601928710938,21.025854110717773,21.079742431640625,20.868070602416992,21.476863861083984,21.568340301513672,22.15692138671875,21.438190460205078,22.331058502197266,21.619123458862305,22.19873046875,22.640262603759766,2024-03-06,31.784615384615385,30.876923076923074,26.183333333333334,21.692307692307693,test
2024-03-14,23.41167449951172,23.147838592529297,22.555564880371094,21.733156204223633,22.68830108642578,20.95134162902832,21.076770782470703,20.53205108642578,20.89506721496582,20.33370590209961,20.181941986083984,20.145748138427734,21.137786865234375,21.157901763916016,21.16312026977539,21.511049270629883,21.105186462402344,20.428543090820312,21.513565063476562,21.289730072021484,22.055965423583984,22.095325469970703,21.733156204223633,22.285293579101562,22.093547821044922,22.039060592651367,21.950992584228516,22.555564880371094,22.572818756103516,22.50402069091797,23.058698654174805,23.41167449951172,23.147838592529297,23.361156463623047,2024-03-13,31.784615384615385,30.876923076923074,25.74615384615385,21.792307692307695,test
2024-03-21,24.294052124023438,24.182653427124023,23.491090774536133,22.615127563476562,19.61409568786621,20.335250854492188,21.167503356933594,20.728782653808594,21.620023727416992,21.64932632446289,21.57463836669922,21.697254180908203,22.049617767333984,21.702762603759766,22.174156188964844,22.555110931396484,22.615127563476562,22.164348602294922,22.04543685913086,22.331695556640625,22.84362030029297,23.077293395996094,23.215290069580078,23.202648162841797,23.491090774536133,22.799488067626953,23.053836822509766,24.182653427124023,23.738378524780273,24.294052124023438,23.480560302734375,24.13665008544922,23.607131958007812,24.276531219482422,2024-03-20,32.333333333333336,31.52307692307692,26.649999999999995,23.233333333333338,test
2024-03-28,24.314403533935547,24.105318069458008,23.540409088134766,23.03033447265625,23.234628677368164,22.039981842041016,21.43734359741211,21.450115203857422,21.091663360595703,21.91681671142578,21.569656372070312,21.524520874023438,22.343490600585938,22.942401885986328,21.769428253173828,22.589221954345703,22.286903381347656,22.61813735961914,23.133773803710938,23.141807556152344,22.750823974609375,23.139869689941406,23.074359893798828,23.03033447265625,22.93106460571289,23.81583023071289,24.101476669311523,23.540409088134766,23.823139190673828,23.415939331054688,24.292940139770508,23.53429412841797,24.314403533935547,24.105318069458008,2024-03-27,39.59166666666667,32.333333333333336,30.876923076923074,25.22307692307692,test
2024-04-01,25.447776794433594,24.83234214782715,24.354185104370117,23.96662139892578,24.551986694335938,24.07959747314453,23.459365844726562,22.281673431396484,22.133567810058594,22.300682067871094,23.103450775146484,22.571882247924805,22.594940185546875,22.870927810668945,24.100994110107422,23.132287979125977,23.875720977783203,23.20941162109375,22.864238739013672,23.473087310791016,23.96662139892578,23.412425994873047,24.273727416992188,23.474884033203125,24.297603607177734,24.31437873840332,24.69363021850586,24.31437873840332,24.225494384765625,24.494760513305664,24.83234214782715,24.354185104370117,25.40521240234375,25.447776794433594,2024-03-31,39.59166666666667,32.333333333333336,27.608333333333334,23.658333333333335,test
2024-04-07,26.163349151611328,25.529735565185547,25.298717498779297,24.713241577148438,22.42804718017578,22.191823959350586,23.313640594482422,23.548885345458984,23.504371643066406,24.006078720092773,24.077985763549805,23.358135223388672,24.298093795776367,23.92110252380371,24.344335556030273,24.19222640991211,23.974733352661133,24.713241577148438,24.769691467285156,25.176971435546875,24.371837615966797,24.64344024658203,25.010135650634766,25.298717498779297,25.181262969970703,25.12325096130371,24.918380737304688,25.300765991210938,25.64190673828125,25.529735565185547,26.163349151611328,25.5288143157959,25.128271102905273,25.503957748413086,2024-04-06,39.59166666666667,32.333333333333336,26.649999999999995,23.658333333333335,test
2024-04-14,26.37685775756836,26.036510467529297,25.602161407470703,24.768144607543945,23.27187156677246,23.520084381103516,23.507633209228516,24.087871551513672,23.081863403320312,23.718189239501953,24.181377410888672,24.509239196777344,25.28652572631836,24.32660675048828,24.51218605041504,24.673473358154297,24.236183166503906,24.768144607543945,24.73163604736328,25.118000030517578,24.665813446044922,24.886245727539062,24.96894073486328,24.92136001586914,26.036510467529297,25.15166664123535,25.721282958984375,24.747844696044922,25.245243072509766,25.816390991210938,26.37685775756836,26.155942916870117,25.713863372802734,25.602161407470703,2024-04-13,39.59166666666667,37.554545454545455,29.681818181818187,24.058333333333337,test
2024-04-21,27.54352569580078,26.829139709472656,26.35297393798828,25.74557113647461,24.109386444091797,24.431053161621094,24.590547561645508,23.88394546508789,24.529382705688477,24.571456909179688,24.5350341796875,25.23450469970703,25.483783721923828,25.42211151123047,25.465730667114258,24.78342056274414,25.933155059814453,24.98998260498047,25.74557113647461,25.284896850585938,25.71647834777832,25.826873779296875,26.31965446472168,25.878437042236328,26.159297943115234,25.93096351623535,26.829139709472656,26.346435546875,26.35297393798828,26.7269229888916,26.853565216064453,27.54352569580078,26.79966926574707,26.529394149780273,2024-04-20,39.59166666666667,37.554545454545455,29.681818181818187,24.5,test
2024-04-28,28.186941146850586,27.63591766357422,27.232131958007812,26.70279312133789,25.62834358215332,26.284137725830078,26.112930297851562,25.99274444580078,26.05459976196289,26.607349395751953,25.947446823120117,26.442663192749023,26.25706672668457,26.645252227783203,26.2886962890625,26.725772857666016,26.17841911315918,25.94847869873047,26.887353897094727,26.724658966064453,26.70279312133789,27.19930648803711,26.617847442626953,26.468135833740234,27.232131958007812,28.069507598876953,28.186941146850586,26.964035034179688,26.70297622680664,27.63591766357422,27.612213134765625,27.3431453704834,27.07105827331543,27.483474731445312,2024-04-27,37.554545454545455,33.690909090909095,29.449999999999996,24.9,test
2024-05-01,27.81609344482422,27.26825714111328,27.143726348876953,26.551708221435547,24.42058563232422,24.822662353515625,25.666893005371094,25.587932586669922,25.853918075561523,25.80301284790039,25.691198348999023,25.734317779541016,26.30382537841797,26.233642578125,26.35523796081543,26.533422470092773,25.990507125854492,26.551708221435547,26.922773361206055,26.22698974609375,26.944475173950195,26.335163116455078,26.56715202331543,27.26825714111328,27.206981658935547,26.86566162109375,26.931013107299805,27.143726348876953,27.204811096191406,27.19940185546875,26.752178192138672,26.6523494720459,27.274808883666992,27.81609344482422,2024-04-30,37.554545454545455,33.690909090909095,29.449999999999996,25.427272727272726,test
2024-05-07,27.229217529296875,27.05831527709961,26.81594467163086,26.0875244140625,23.524883270263672,24.118465423583984,24.22254180908203,24.80492401123047,24.931617736816406,25.29384994506836,25.348590850830078,25.501863479614258,25.39642333984375,26.0875244140625,25.405746459960938,25.906047821044922,25.8443546295166,25.620059967041016,26.049196243286133,25.849781036376953,27.05831527709961,26.18984603881836,26.81594467163086,26.65155029296875,26.684419631958008,26.303998947143555,26.745208740234375,26.54729652404785,27.124740600585938,26.713787078857422,27.229217529296875,26.826824188232422,26.99415397644043,27.014270782470703,2024-05-06,37.554545454545455,33.690909090909095,30.754545454545454,27.263636363636365,test
2024-05-14,28.43183135986328,27.867143630981445,27.526430130004883,26.852203369140625,24.034481048583984,25.13518524169922,25.62679672241211,26.025653839111328,25.81937026977539,25.51131248474121,26.146583557128906,25.66390609741211,26.040855407714844,25.871158599853516,25.811914443969727,26.32904052734375,26.091392517089844,26.394149780273438,26.661422729492188,26.852203369140625,27.10678482055664,27.21059799194336,27.298877716064453,27.602521896362305,27.188953399658203,27.529869079589844,27.492198944091797,27.526430130004883,27.625865936279297,27.524700164794922,27.867143630981445,27.491718292236328,27.96796989440918,28.43183135986328,2024-05-13,35.981818181818184,32.918181818181814,31.05454545454546,29.190909090909088,test
2024-05-21,29.76791763305664,28.23084259033203,28.014408111572266,27.529996871948242,29.76791763305664,28.014408111572266,26.997486114501953,27.20843505859375,27.00674819946289,27.19586944580078,27.408447265625,26.503990173339844,26.465221405029297,26.9249210357666,26.857730865478516,26.92184829711914,26.92150115966797,26.433128356933594,27.430583953857422,27.529996871948242,28.23084259033203,27.317941665649414,28.303863525390625,27.919837951660156,28.05209732055664,27.920576095581055,28.230443954467773,27.505966186523438,27.869150161743164,27.676902770996094,27.835186004638672,27.68086051940918,27.872224807739258,28.179561614990234,2024-05-20,35.981818181818184,33.16363636363636,32.0,29.963636363636365,test
2024-05-28,31.448177337646484,28.869518280029297,28.36385726928711,28.15892791748047,31.448177337646484,30.77589225769043,28.025779724121094,27.99980354309082,27.762371063232422,27.95128059387207,28.02328109741211,27.905427932739258,27.636112213134766,28.178503036499023,27.9427547454834,28.039413452148438,28.869518280029297,27.983482360839844,28.206859588623047,28.21759796142578,28.00490951538086,28.227956771850586,28.076332092285156,28.36385726928711,28.244308471679688,28.687835693359375,28.15892791748047,28.347578048706055,28.051109313964844,27.87348175048828,27.920352935791016,28.574962615966797,28.360137939453125,28.41627311706543,2024-05-27,35.36363636363637,32.93636363636364,31.4,30.41818181818182,test
2024-06-01,29.34598159790039,29.145889282226562,28.765504837036133,28.203548431396484,26.855281829833984,27.276554107666016,27.092247009277344,27.426790237426758,27.384672164916992,27.606992721557617,28.203548431396484,27.95392417907715,28.014766693115234,27.70444679260254,28.765504837036133,27.4666748046875,27.84813690185547,27.91265869140625,28.351425170898438,28.36237144470215,27.809925079345703,28.045406341552734,28.11692237854004,28.327083587646484,28.6167049407959,28.713642120361328,29.34598159790039,28.416088104248047,28.783260345458984,29.197128295898438,28.99541664123535,28.911487579345703,28.727130889892578,29.145889282226562,2024-05-31,35.36363636363637,32.93636363636364,31.418181818181814,30.718181818181815,test
2024-06-07,29.820425033569336,29.33608627319336,29.08001708984375,28.766437530517578,29.820425033569336,29.241844177246094,29.078571319580078,28.598873138427734,28.53989028930664,28.282550811767578,28.771129608154297,28.85016441345215,28.23256492614746,28.4400634765625,28.30929946899414,28.533958435058594,28.688438415527344,28.855159759521484,28.992542266845703,28.686580657958984,28.663982391357422,28.537303924560547,28.23016357421875,28.67267608642578,28.72814178466797,29.186656951904297,29.33608627319336,29.08001708984375,28.986038208007812,29.77212905883789,28.725326538085938,29.11582374572754,28.766437530517578,28.93051528930664,2024-06-06,35.36363636363637,33.16363636363636,31.500000000000004,30.936363636363634,test
2024-06-14,30.83530044555664,30.610998153686523,30.136497497558594,29.943012237548828,30.83530044555664,30.67092514038086,29.462356567382812,30.291545867919922,29.63627052307129,30.0869140625,29.200420379638672,29.704631805419922,29.85918426513672,29.758731842041016,30.01030731201172,29.67306900024414,30.045272827148438,29.930740356445312,29.6229248046875,29.71424102783203,29.42076873779297,29.943012237548828,29.763652801513672,30.163543701171875,30.08480453491211,30.136497497558594,30.115673065185547,30.07000160217285,29.885276794433594,30.120559692382812,29.93164825439453,29.936132431030273,30.506023406982422,30.610998153686523,2024-06-13,35.36363636363637,34.027272727272724,32.38181818181818,31.109090909090902,test
2024-06-21,33.994895935058594,33.47434616088867,33.04481506347656,32.554298400878906,30.61111068725586,30.47402572631836,31.609045028686523,31.475048065185547,31.810081481933594,31.744789123535156,33.04481506347656,32.89237976074219,31.75424575805664,31.505977630615234,32.97687530517578,32.05596923828125,31.202072143554688,31.92997932434082,32.934410095214844,31.944868087768555,33.118186950683594,33.47434616088867,33.033538818359375,32.62565612792969,31.40852165222168,32.282325744628906,32.59601593017578,32.600563049316406,32.554298400878906,33.55003356933594,33.19462585449219,33.994895935058594,32.37445068359375,33.289939880371094,2024-06-20,34.25454545454546,33.97272727272727,32.29090909090909,31.418181818181814,test
2024-06-28,33.69987106323242,32.334686279296875,31.542959213256836,31.16789436340332,30.51140785217285,30.009563446044922,30.11621856689453,30.95113754272461,30.770870208740234,30.237998962402344,31.16789436340332,31.070316314697266,31.542959213256836,30.793338775634766,30.87990379333496,31.54077911376953,31.481639862060547,30.810832977294922,30.93052101135254,31.188276290893555,31.859432220458984,30.57172393798828,31.128173828125,31.4644718170166,31.298627853393555,31.44371795654297,32.20541763305664,32.1864013671875,33.69987106323242,30.222530364990234,30.57927894592285,32.481597900390625,32.334686279296875,31.335485458374023,2024-06-27,34.25454545454546,33.97272727272727,32.627272727272725,32.018181818181816,test
2024-07-01,32.927406311035156,32.705841064453125,32.03374099731445,31.566207885742188,30.809398651123047,31.68099021911621,30.88953399658203,31.566207885742188,31.354164123535156,32.03374099731445,32.4754638671875,32.12705993652344,31.3436279296875,31.30667495727539,31.307323455810547,30.28089141845703,31.103443145751953,31.39832305908203,31.566402435302734,31.545879364013672,31.240100860595703,31.397258758544922,31.52472686767578,32.705841064453125,31.32371711730957,31.622451782226562,30.95862579345703,32.927406311035156,32.00175857543945,31.607879638671875,31.64349937438965,32.46237564086914,31.754222869873047,32.864158630371094,2024-06-30,34.25454545454546,33.97272727272727,32.76363636363636,32.14545454545454,test
2024-07-07,31.687885284423828,31.63424301147461,31.471508026123047,31.281436920166016,31.687885284423828,31.52916717529297,31.574981689453125,31.459156036376953,31.281436920166016,31.63424301147461,31.497215270996094,31.339115142822266,31.663135528564453,31.1160888671875,31.43523406982422,31.105228424072266,31.438840866088867,31.471508026123047,30.800640106201172,31.355520248413086,30.967098236083984,30.984500885009766,31.20472526550293,31.1646671295166,31.034637451171875,30.81850242614746,31.153553009033203,30.691436767578125,31.305889129638672,31.314395904541016,30.981271743774414,30.635562896728516,30.50362777709961,29.908069610595703,2024-07-06,34.25454545454546,33.53636363636364,32.627272727272725,32.3,test
2024-07-14,32.845802307128906,32.50251007080078,32.34972381591797,32.23499298095703,32.15406036376953,32.07423400878906,32.27557373046875,32.0145149230957,32.50251007080078,31.967880249023438,32.221580505371094,32.23554229736328,32.00684356689453,32.06938934326172,32.15139389038086,32.23499298095703,32.244590759277344,32.370704650878906,31.789527893066406,32.845802307128906,32.12957000732422,32.25963592529297,32.20708084106445,32.05626678466797,32.26964569091797,32.430274963378906,31.940275192260742,32.34972381591797,32.67013931274414,32.39225387573242,32.233551025390625,32.13789749145508,32.33026123046875,32.307167053222656,2024-07-13,32.972727272727276,32.76363636363636,32.39090909090909,32.03636363636363,test
2024-07-21,32.660667419433594,32.587013244628906,32.53535461425781,32.3468017578125,32.52317428588867,32.41999816894531,32.26481246948242,32.13031768798828,32.51718521118164,32.36159133911133,32.24083709716797,32.47102355957031,32.314002990722656,32.64218521118164,32.16948699951172,32.27032470703125,32.587013244628906,32.535804748535156,32.39182662963867,32.56495666503906,32.53535461425781,32.48309326171875,32.3468017578125,32.660667419433594,32.138946533203125,32.33863067626953,32.30347442626953,32.24140930175781,32.16157531738281,31.936668395996094,32.57135772705078,31.99026107788086,32.25907516479492,32.3466911315918,2024-07-20,32.972727272727276,32.76363636363636,32.47272727272727,32.00909090909091,test
2024-07-28,32.5278205871582,32.49322509765625,32.42532730102539,32.34336853027344,32.23054122924805,32.28522491455078,32.36392593383789,32.17127227783203,32.18482971191406,32.13170623779297,32.15251922607422,32.48845672607422,32.51475524902344,32.263755798339844,32.37168884277344,32.36784362792969,32.34123992919922,32.06775665283203,32.37339782714844,32.42532730102539,32.5278205871582,32.49322509765625,32.34336853027344,32.2199821472168,32.450164794921875,32.35320281982422,32.475433349609375,31.954435348510742,32.14825439453125,32.033287048339844,32.2985954284668,32.22894287109375,32.386165618896484,32.3504753112793,2024-07-27,33.31818181818182,32.57272727272727,32.381818181818176,32.00909090909091,test
