tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2024-01-07,20.756248474121094,20.040386199951172,19.543319702148438,18.98935317993164,20.756248474121094,20.36896514892578,20.040386199951172,19.820068359375,19.725868225097656,19.676504135131836,19.543319702148438,19.3519287109375,19.22823143005371,19.070274353027344,18.98935317993164,18.989757537841797,19.047279357910156,19.061141967773438,19.05006217956543,18.977724075317383,18.92263412475586,18.782367706298828,18.679931640625,18.540477752685547,18.578683853149414,18.397109985351562,18.295787811279297,18.14912986755371,18.06745147705078,17.974512100219727,18.062191009521484,18.11731719970703,18.12571144104004,18.012712478637695,2024-01-06,23.72307692307692,22.815384615384616,20.16923076923077,17.50769230769231,test
2024-01-14,18.567951202392578,18.538387298583984,18.41576385498047,17.925865173339844,17.687828063964844,17.925865173339844,18.179119110107422,18.41576385498047,18.538387298583984,18.567951202392578,18.55088233947754,18.519893646240234,18.525630950927734,18.47541618347168,18.38846206665039,18.237491607666016,18.07583999633789,18.049142837524414,17.969120025634766,17.946409225463867,17.756027221679688,17.484004974365234,17.363515853881836,17.20867156982422,17.33737564086914,17.33361053466797,17.26544952392578,17.098600387573242,16.852279663085938,16.707256317138672,16.74681854248047,16.852447509765625,16.97347640991211,16.909709930419922,2024-01-13,22.815384615384616,21.53076923076923,20.16923076923077,17.861538461538462,test
2024-01-21,20.88051986694336,19.79949951171875,18.387128829956055,17.785600662231445,20.88051986694336,20.2821102142334,19.79949951171875,19.279115676879883,18.799884796142578,18.563426971435547,18.387128829956055,18.323944091796875,18.365041732788086,18.34712791442871,18.239700317382812,18.1240234375,18.03286361694336,17.89325714111328,17.785600662231445,17.687606811523438,17.63055419921875,17.49264907836914,17.377899169921875,17.228473663330078,17.294544219970703,17.20409393310547,17.22684097290039,17.223520278930664,17.19283676147461,17.1832218170166,17.281286239624023,17.2319393157959,17.140642166137695,17.1099853515625,2024-01-20,22.815384615384616,21.323076923076925,19.5,17.43846153846154,test
2024-01-28,17.13224983215332,17.09898567199707,17.067224502563477,16.909133911132812,16.28803253173828,16.6600284576416,16.98058319091797,17.067224502563477,17.110660552978516,17.13224983215332,17.093881607055664,17.05295753479004,17.078651428222656,17.09898567199707,17.097370147705078,16.909133911132812,16.83745574951172,16.78958511352539,16.830533981323242,16.864490509033203,16.776798248291016,16.737272262573242,16.793476104736328,16.863645553588867,16.973142623901367,16.863435745239258,16.85785675048828,16.815929412841797,16.826618194580078,16.841690063476562,16.985733032226562,17.00369644165039,16.974411010742188,16.929576873779297,2024-01-27,21.830769230769228,21.323076923076925,19.400000000000002,18.00769230769231,test
2024-02-01,17.018787384033203,16.72811508178711,16.45622444152832,16.100536346435547,13.027451515197754,14.187438011169434,15.096343994140625,15.514337539672852,15.714731216430664,15.859681129455566,15.844438552856445,15.811471939086914,15.838594436645508,15.90381908416748,15.939620018005371,15.920572280883789,15.979071617126465,16.019468307495117,16.116119384765625,16.287187576293945,16.292009353637695,16.23600196838379,16.11241912841797,15.998629570007324,16.100536346435547,16.179746627807617,16.334415435791016,16.45622444152832,16.506649017333984,16.554502487182617,16.641489028930664,16.72811508178711,16.885295867919922,17.018787384033203,2024-01-31,21.830769230769228,21.430769230769233,20.95384615384615,18.923076923076927,test
2024-02-07,18.616344451904297,17.8330078125,17.551931381225586,16.953556060791016,18.616344451904297,17.817481994628906,17.307910919189453,17.021644592285156,16.90443992614746,16.934585571289062,16.893138885498047,16.86941909790039,16.92413330078125,17.030441284179688,16.953556060791016,16.82982635498047,16.794673919677734,16.816343307495117,16.78783416748047,16.721649169921875,16.818035125732422,16.8603458404541,16.85316276550293,16.8133544921875,16.883464813232422,17.03128433227539,17.277284622192383,17.414892196655273,17.5384521484375,17.551931381225586,17.690597534179688,17.717092514038086,17.8330078125,17.973779678344727,2024-02-06,22.525000000000002,21.46923076923077,21.161538461538463,19.392307692307693,test
2024-02-14,19.942277908325195,19.479169845581055,19.13058853149414,17.697790145874023,19.942277908325195,19.583250045776367,19.13058853149414,18.3603572845459,17.697790145874023,17.49840545654297,17.372257232666016,17.147151947021484,17.096351623535156,17.189146041870117,17.278797149658203,17.252727508544922,17.157791137695312,17.08681869506836,17.07319450378418,17.121112823486328,17.20853042602539,17.23833465576172,17.379026412963867,17.495973587036133,17.716983795166016,17.822742462158203,18.04693603515625,18.3962345123291,18.778644561767578,19.187225341796875,19.479169845581055,19.372081756591797,19.183687210083008,19.100297927856445,2024-02-13,26.75,22.525000000000002,20.95384615384615,19.075000000000003,test
2024-02-21,19.546157836914062,19.419715881347656,18.92087173461914,17.736352920532227,17.1992244720459,17.06014633178711,16.953826904296875,16.911170959472656,16.885910034179688,16.909137725830078,16.815570831298828,16.757404327392578,16.80695343017578,16.9331111907959,17.06768798828125,17.224708557128906,17.41067123413086,17.51459312438965,17.580154418945312,17.736352920532227,18.008087158203125,18.1628360748291,18.408157348632812,18.557064056396484,18.657978057861328,18.622697830200195,18.745986938476562,18.92087173461914,19.048372268676758,19.16293716430664,19.335399627685547,19.419715881347656,19.52328109741211,19.546157836914062,2024-02-20,26.75,22.846153846153847,21.46923076923077,19.400000000000002,test
2024-02-28,19.83740997314453,19.81140899658203,19.721389770507812,18.965360641479492,18.501136779785156,18.20065689086914,18.060840606689453,17.938505172729492,17.884464263916016,17.99471092224121,18.019512176513672,18.085472106933594,18.239892959594727,18.401626586914062,18.540971755981445,18.642770767211914,18.803958892822266,18.845247268676758,18.866622924804688,18.965360641479492,19.194820404052734,19.299591064453125,19.351661682128906,19.313695907592773,19.3503360748291,19.39893341064453,19.569446563720703,19.721389770507812,19.790136337280273,19.76571273803711,19.81633758544922,19.83740997314453,19.798198699951172,19.81140899658203,2024-02-27,30.292307692307695,26.183333333333334,22.384615384615383,20.124999999999996,test
2024-03-01,20.757465362548828,20.1658992767334,19.953929901123047,19.4939022064209,20.757465362548828,20.219165802001953,19.58055877685547,19.09250259399414,18.829795837402344,18.808883666992188,18.79033851623535,18.856746673583984,18.896591186523438,18.946990966796875,19.030101776123047,19.075580596923828,19.11301040649414,19.16458511352539,19.27277374267578,19.361364364624023,19.462074279785156,19.491300582885742,19.511728286743164,19.4939022064209,19.56997299194336,19.59890365600586,19.718292236328125,19.796619415283203,19.88574981689453,19.953929901123047,19.988000869750977,19.994287490844727,20.054853439331055,20.1658992767334,2024-02-29,30.292307692307695,26.38461538461538,22.846153846153847,20.124999999999996,test
2024-03-07,20.695056915283203,20.657779693603516,20.367218017578125,19.93342399597168,19.7916202545166,19.564550399780273,19.36951446533203,19.19491958618164,19.12003517150879,19.144899368286133,19.118305206298828,19.0831241607666,19.15542221069336,19.205001831054688,19.349952697753906,19.414234161376953,19.536029815673828,19.679540634155273,19.834819793701172,19.93342399597168,20.022594451904297,20.004926681518555,20.008872985839844,20.00799560546875,20.062389373779297,20.085472106933594,20.22780418395996,20.367218017578125,20.467239379882812,20.61025619506836,20.657779693603516,20.632675170898438,20.657808303833008,20.695056915283203,2024-03-06,31.784615384615385,30.876923076923074,26.183333333333334,21.692307692307693,test
2024-03-14,23.490680694580078,22.432058334350586,22.19405174255371,21.58690071105957,23.490680694580078,21.858457565307617,21.009220123291016,20.776077270507812,20.708934783935547,20.686424255371094,20.670866012573242,20.700658798217773,20.794599533081055,20.859661102294922,20.87828254699707,20.816265106201172,20.853670120239258,21.022111892700195,21.136091232299805,21.199390411376953,21.466711044311523,21.665143966674805,21.736980438232422,21.63418960571289,21.58690071105957,21.63594627380371,21.85487937927246,22.053302764892578,22.19405174255371,22.25823211669922,22.280193328857422,22.290454864501953,22.432058334350586,22.55632209777832,2024-03-13,31.784615384615385,30.876923076923074,25.74615384615385,21.792307692307695,test
2024-03-21,22.22260284423828,22.081954956054688,21.818157196044922,20.707256317138672,19.938703536987305,20.079002380371094,19.96063232421875,19.679731369018555,19.61189079284668,19.704484939575195,19.803192138671875,19.856948852539062,19.966598510742188,20.084117889404297,20.321456909179688,20.41796875,20.450489044189453,20.49789047241211,20.5931339263916,20.707256317138672,20.867773056030273,21.045001983642578,21.14331817626953,21.162708282470703,21.254404067993164,21.431865692138672,21.65056800842285,21.818157196044922,21.93250274658203,22.043930053710938,22.081954956054688,22.060775756835938,22.103052139282227,22.22260284423828,2024-03-20,32.333333333333336,31.52307692307692,26.649999999999995,23.233333333333338,test
2024-03-28,23.336830139160156,22.80719566345215,22.445945739746094,21.657333374023438,23.336830139160156,21.964420318603516,21.260026931762695,20.949504852294922,20.843114852905273,20.7950496673584,20.721118927001953,20.663436889648438,20.74850845336914,20.91722869873047,21.13013458251953,21.288633346557617,21.35553550720215,21.38218879699707,21.384233474731445,21.44173812866211,21.599868774414062,21.657333374023438,21.736040115356445,21.837139129638672,21.927692413330078,21.95206642150879,22.064220428466797,22.304874420166016,22.445945739746094,22.612869262695312,22.711166381835938,22.77013397216797,22.80719566345215,22.896018981933594,2024-03-27,39.59166666666667,32.333333333333336,30.876923076923074,25.22307692307692,test
2024-04-01,27.274988174438477,23.69647216796875,23.428464889526367,22.511215209960938,27.274988174438477,24.851640701293945,23.285900115966797,22.333477020263672,21.74526596069336,21.56563377380371,21.605350494384766,21.792770385742188,21.912113189697266,21.90498161315918,21.927024841308594,21.95985984802246,22.010892868041992,22.090259552001953,22.12274169921875,22.229623794555664,22.432476043701172,22.457229614257812,22.511215209960938,22.572175979614258,22.742469787597656,22.918895721435547,23.173688888549805,23.37891960144043,23.448387145996094,23.43862533569336,23.425058364868164,23.428464889526367,23.5197811126709,23.69647216796875,2024-03-31,39.59166666666667,32.333333333333336,27.608333333333334,23.658333333333335,test
2024-04-07,24.696950912475586,24.483388900756836,24.243839263916016,23.347713470458984,21.581661224365234,21.884050369262695,22.09926986694336,22.024452209472656,21.995946884155273,22.037405014038086,22.072608947753906,22.172473907470703,22.33159637451172,22.446481704711914,22.576475143432617,22.666027069091797,22.766651153564453,22.877758026123047,23.020050048828125,23.347713470458984,23.595102310180664,23.699298858642578,23.821016311645508,23.824207305908203,23.84797477722168,23.871021270751953,24.03460121154785,24.243839263916016,24.36566162109375,24.43445587158203,24.462360382080078,24.483388900756836,24.588336944580078,24.696950912475586,2024-04-06,39.59166666666667,32.333333333333336,26.649999999999995,23.658333333333335,test
2024-04-14,25.563405990600586,25.35908317565918,24.707345962524414,24.31562042236328,22.399219512939453,22.54473876953125,22.695894241333008,22.71332550048828,22.72490692138672,22.841075897216797,23.0291805267334,23.217260360717773,23.476797103881836,23.606107711791992,23.842178344726562,24.023405075073242,24.111217498779297,24.14325714111328,24.176897048950195,24.31562042236328,24.529611587524414,24.616809844970703,24.62820816040039,24.49324607849121,24.380369186401367,24.346485137939453,24.509552001953125,24.707345962524414,24.950668334960938,25.08831024169922,25.24478530883789,25.35908317565918,25.472776412963867,25.563405990600586,2024-04-13,39.59166666666667,37.554545454545455,29.681818181818187,24.058333333333337,test
2024-04-21,26.36249351501465,26.127777099609375,25.65009880065918,24.970888137817383,23.68931770324707,23.89151954650879,24.061559677124023,24.061187744140625,24.30726432800293,24.43563461303711,24.33834457397461,24.390350341796875,24.68776512145996,24.84573745727539,24.970888137817383,24.99647331237793,24.89215087890625,24.70809555053711,24.682327270507812,24.788070678710938,24.927759170532227,25.048032760620117,25.213666915893555,25.269298553466797,25.261741638183594,25.2777042388916,25.440645217895508,25.65009880065918,25.815332412719727,25.911563873291016,26.042495727539062,26.127777099609375,26.274024963378906,26.36249351501465,2024-04-20,39.59166666666667,37.554545454545455,29.681818181818187,24.5,test
2024-04-28,27.36052894592285,27.234872817993164,27.018632888793945,26.002445220947266,25.333627700805664,25.28077507019043,25.19915008544922,24.981082916259766,24.9864501953125,24.952220916748047,24.911949157714844,24.952234268188477,25.181655883789062,25.298852920532227,25.467130661010742,25.589693069458008,25.729583740234375,25.763355255126953,25.822063446044922,26.002445220947266,26.208694458007812,26.313262939453125,26.46860122680664,26.57535171508789,26.68459129333496,26.774173736572266,26.874652862548828,27.018632888793945,27.104394912719727,27.161874771118164,27.220277786254883,27.234872817993164,27.319169998168945,27.36052894592285,2024-04-27,37.554545454545455,33.690909090909095,29.449999999999996,24.9,test
2024-05-01,27.46149444580078,27.173519134521484,26.96026611328125,26.183324813842773,23.832876205444336,24.348451614379883,24.659894943237305,24.61512565612793,24.682167053222656,24.806882858276367,24.980403900146484,25.139957427978516,25.324207305908203,25.427831649780273,25.508764266967773,25.53204345703125,25.698427200317383,25.851680755615234,25.994003295898438,26.183324813842773,26.35567283630371,26.472585678100586,26.608182907104492,26.706960678100586,26.758594512939453,26.828838348388672,26.90058135986328,26.96026611328125,27.018762588500977,27.03248405456543,27.093950271606445,27.173519134521484,27.333940505981445,27.46149444580078,2024-04-30,37.554545454545455,33.690909090909095,29.449999999999996,25.427272727272726,test
2024-05-07,28.012014389038086,27.770030975341797,27.344802856445312,26.68775177001953,23.318750381469727,24.11549949645996,24.656131744384766,24.859851837158203,25.033100128173828,25.101947784423828,25.252595901489258,25.49799156188965,25.76219367980957,25.913700103759766,26.130128860473633,26.25461196899414,26.3663330078125,26.440410614013672,26.534412384033203,26.68775177001953,26.764917373657227,26.792797088623047,26.865690231323242,26.95017433166504,26.980913162231445,27.04220962524414,27.163373947143555,27.344802856445312,27.538742065429688,27.607177734375,27.68926239013672,27.770030975341797,27.896495819091797,28.012014389038086,2024-05-06,37.554545454545455,33.690909090909095,30.754545454545454,27.263636363636365,test
2024-05-14,28.678007125854492,28.474468231201172,28.08114242553711,27.225122451782227,24.366090774536133,25.05183982849121,25.600130081176758,25.955726623535156,26.25367546081543,26.29266357421875,26.33619499206543,26.444610595703125,26.60988426208496,26.674577713012695,26.759716033935547,26.810630798339844,26.907621383666992,26.93497657775879,27.018001556396484,27.225122451782227,27.407779693603516,27.57338523864746,27.68729591369629,27.723176956176758,27.77256202697754,27.859027862548828,27.947586059570312,28.08114242553711,28.231704711914062,28.296125411987305,28.38754653930664,28.474468231201172,28.563560485839844,28.678007125854492,2024-05-13,35.981818181818184,32.918181818181814,31.05454545454546,29.190909090909088,test
2024-05-21,30.4251766204834,29.389358520507812,29.255746841430664,28.604480743408203,30.4251766204834,29.097951889038086,28.07974624633789,27.451980590820312,27.175857543945312,27.10896873474121,27.08627700805664,27.197189331054688,27.45573616027832,27.823074340820312,27.949466705322266,28.042098999023438,28.115497589111328,28.210796356201172,28.252182006835938,28.371862411499023,28.48265266418457,28.604480743408203,28.78544044494629,28.843177795410156,28.8728084564209,28.89048957824707,28.949012756347656,29.111860275268555,29.255746841430664,29.369449615478516,29.369903564453125,29.37018585205078,29.389358520507812,29.524328231811523,2024-05-20,35.981818181818184,33.16363636363636,32.0,29.963636363636365,test
2024-05-28,31.007671356201172,29.739160537719727,29.55524253845215,28.92140007019043,31.007671356201172,29.17168426513672,28.07456398010254,27.680513381958008,27.60096549987793,27.64151954650879,27.757041931152344,27.89714241027832,28.006929397583008,28.204851150512695,28.254701614379883,28.415773391723633,28.484994888305664,28.546239852905273,28.553157806396484,28.677982330322266,28.769996643066406,28.92140007019043,29.142780303955078,29.24753189086914,29.24258804321289,29.240215301513672,29.31368064880371,29.46756362915039,29.55524253845215,29.604793548583984,29.608957290649414,29.672061920166016,29.739160537719727,29.876008987426758,2024-05-27,35.36363636363637,32.93636363636364,31.4,30.41818181818182,test
2024-06-01,30.234092712402344,30.01510238647461,29.758018493652344,29.093429565429688,26.492712020874023,27.103300094604492,27.383039474487305,27.41086196899414,27.50445556640625,27.677658081054688,27.928403854370117,28.115699768066406,28.26233673095703,28.359066009521484,28.406879425048828,28.532604217529297,28.65511131286621,28.780967712402344,28.927234649658203,29.093429565429688,29.139476776123047,29.208364486694336,29.316761016845703,29.416109085083008,29.464326858520508,29.55463981628418,29.655439376831055,29.758018493652344,29.830663681030273,29.908815383911133,29.95321273803711,30.01510238647461,30.105239868164062,30.234092712402344,2024-05-31,35.36363636363637,32.93636363636364,31.418181818181814,30.718181818181815,test
2024-06-07,30.917095184326172,30.774547576904297,30.616596221923828,29.947528839111328,30.52113914489746,29.947528839111328,29.43204116821289,29.161521911621094,29.060752868652344,29.071807861328125,29.186140060424805,29.3232364654541,29.49224281311035,29.61248016357422,29.627681732177734,29.613805770874023,29.647497177124023,29.69775390625,29.736663818359375,29.79145622253418,29.925701141357422,30.067873001098633,30.17032814025879,30.30152702331543,30.35572052001953,30.46302032470703,30.53160858154297,30.616596221923828,30.69057846069336,30.728588104248047,30.740205764770508,30.774547576904297,30.815004348754883,30.917095184326172,2024-06-06,35.36363636363637,33.16363636363636,31.500000000000004,30.936363636363634,test
2024-06-14,31.67238998413086,31.57263946533203,31.34122657775879,30.87225914001465,31.274330139160156,30.669904708862305,30.311553955078125,30.067453384399414,29.894079208374023,29.90357780456543,30.04589080810547,30.100196838378906,30.122142791748047,30.256507873535156,30.334001541137695,30.42841339111328,30.51251792907715,30.620906829833984,30.720584869384766,30.811819076538086,30.87225914001465,30.962078094482422,31.039100646972656,31.090229034423828,31.118038177490234,31.19725799560547,31.270605087280273,31.34122657775879,31.41853141784668,31.51534080505371,31.545791625976562,31.57263946533203,31.596614837646484,31.67238998413086,2024-06-13,35.36363636363637,34.027272727272724,32.38181818181818,31.109090909090902,test
2024-06-21,32.11228561401367,32.058692932128906,31.92767333984375,31.495086669921875,30.65948486328125,30.504318237304688,30.512969970703125,30.574779510498047,30.599822998046875,30.703636169433594,30.879486083984375,30.95109748840332,30.98906707763672,31.051746368408203,31.094926834106445,31.141780853271484,31.156383514404297,31.220863342285156,31.343584060668945,31.495086669921875,31.535903930664062,31.63910675048828,31.678709030151367,31.785202026367188,31.806751251220703,31.85572624206543,31.882963180541992,31.92767333984375,31.98478889465332,32.058692932128906,32.05989456176758,32.04459762573242,32.05818557739258,32.11228561401367,2024-06-20,34.25454545454546,33.97272727272727,32.29090909090909,31.418181818181814,test
2024-06-28,32.116554260253906,32.06196212768555,32.02349090576172,31.826221466064453,31.259445190429688,31.130966186523438,31.09119987487793,31.103755950927734,31.096952438354492,31.105770111083984,31.236289978027344,31.263612747192383,31.359914779663086,31.44230842590332,31.511619567871094,31.58457374572754,31.63034439086914,31.69013786315918,31.750099182128906,31.826221466064453,31.85885238647461,31.903379440307617,31.885879516601562,31.973337173461914,31.96980094909668,32.000465393066406,32.014732360839844,32.02349090576172,32.05311584472656,32.116554260253906,32.06196212768555,32.05143356323242,32.0611572265625,32.10163497924805,2024-06-27,34.25454545454546,33.97272727272727,32.627272727272725,32.018181818181816,test
2024-07-01,32.209617614746094,32.19397735595703,32.14148712158203,31.867650985717773,30.859905242919922,30.916446685791016,30.972209930419922,31.07640266418457,31.19076156616211,31.284107208251953,31.42691421508789,31.45520782470703,31.524076461791992,31.592456817626953,31.682708740234375,31.73442268371582,31.73944091796875,31.784549713134766,31.827993392944336,31.867650985717773,31.920974731445312,32.00954055786133,31.997100830078125,32.093177795410156,32.07198715209961,32.15398025512695,32.11968231201172,32.08974838256836,32.14148712158203,32.206268310546875,32.19397735595703,32.17462921142578,32.17213439941406,32.209617614746094,2024-06-30,34.25454545454546,33.97272727272727,32.76363636363636,32.14545454545454,test
2024-07-07,32.40830612182617,32.350196838378906,32.3406867980957,32.1742057800293,30.86345863342285,31.108749389648438,31.318504333496094,31.4510440826416,31.55864715576172,31.586992263793945,31.714191436767578,31.756961822509766,31.808576583862305,31.831241607666016,31.92664337158203,32.00553512573242,32.01414489746094,32.038516998291016,32.09856414794922,32.1742057800293,32.17853546142578,32.25661849975586,32.278602600097656,32.350196838378906,32.26618957519531,32.34364318847656,32.343441009521484,32.341941833496094,32.3406867980957,32.40830612182617,32.36888122558594,32.319984436035156,32.30367660522461,32.28647994995117,2024-07-06,34.25454545454546,33.53636363636364,32.627272727272725,32.3,test
2024-07-14,32.775245666503906,32.77097702026367,32.726417541503906,32.61021423339844,32.312652587890625,32.2734260559082,32.30704116821289,32.365936279296875,32.40980911254883,32.4278564453125,32.51516342163086,32.51522445678711,32.539302825927734,32.523170471191406,32.58011245727539,32.623504638671875,32.61634826660156,32.595130920410156,32.65498352050781,32.71916198730469,32.726417541503906,32.77024841308594,32.7513542175293,32.77497100830078,32.70037841796875,32.775245666503906,32.77097702026367,32.76045227050781,32.687843322753906,32.68247985839844,32.61021423339844,32.539676666259766,32.508209228515625,32.51046371459961,2024-07-13,32.972727272727276,32.76363636363636,32.39090909090909,32.03636363636363,test
2024-07-21,32.56001281738281,32.54188537597656,32.512638092041016,32.43067169189453,32.321861267089844,32.354347229003906,32.33866500854492,32.35814666748047,32.364410400390625,32.33618927001953,32.4015007019043,32.4332275390625,32.49951171875,32.499412536621094,32.54188537597656,32.56001281738281,32.512638092041016,32.50029754638672,32.514286041259766,32.5543327331543,32.52281188964844,32.51584243774414,32.48548889160156,32.46199035644531,32.38309097290039,32.43317794799805,32.42620086669922,32.43067169189453,32.396766662597656,32.3992805480957,32.31842041015625,32.31380081176758,32.29511260986328,32.26722717285156,2024-07-20,32.972727272727276,32.76363636363636,32.47272727272727,32.00909090909091,test
2024-07-28,32.37773132324219,32.37445831298828,32.337257385253906,32.18755340576172,31.996807098388672,32.10553741455078,32.18755340576172,32.29643249511719,32.337257385253906,32.314453125,32.37602615356445,32.34918212890625,32.37445831298828,32.3373908996582,32.33794403076172,32.37773132324219,32.309234619140625,32.28535079956055,32.2607307434082,32.28507614135742,32.19400405883789,32.174720764160156,32.183406829833984,32.16692352294922,32.099830627441406,32.1458625793457,32.11030197143555,32.10035705566406,32.0850944519043,32.14506530761719,32.073184967041016,32.01287841796875,31.966745376586914,31.963191986083984,2024-07-27,33.31818181818182,32.57272727272727,32.381818181818176,32.00909090909091,test
2024-08-01,32.461708068847656,32.43337631225586,32.400962829589844,32.289085388183594,32.400962829589844,32.401878356933594,32.39400863647461,32.43337631225586,32.449737548828125,32.42689895629883,32.461708068847656,32.40151596069336,32.38239288330078,32.32727813720703,32.304168701171875,32.34617614746094,32.289085388183594,32.28498077392578,32.29697036743164,32.3356819152832,32.26186752319336,32.243133544921875,32.27018737792969,32.25832748413086,32.185462951660156,32.2192497253418,32.17332458496094,32.138031005859375,32.09203338623047,32.12871170043945,32.07611083984375,32.073856353759766,32.05978012084961,32.01815414428711,2024-07-31,33.31818181818182,32.47272727272727,32.32727272727273,31.927272727272726,test
2024-08-07,32.1728515625,32.09298324584961,32.08265686035156,31.99409294128418,31.943477630615234,32.044898986816406,32.0854606628418,32.09079360961914,32.09298324584961,32.10018539428711,32.1728515625,32.08265686035156,32.086647033691406,32.05638885498047,32.03970718383789,32.007415771484375,31.99409294128418,32.02643585205078,32.01933288574219,32.018741607666016,31.94198226928711,31.915307998657227,31.90536117553711,31.9600772857666,31.882585525512695,31.907840728759766,31.83177375793457,31.819068908691406,31.743913650512695,31.74758529663086,31.69268035888672,31.62761688232422,31.605056762695312,31.580337524414062,2024-08-06,33.31818181818182,32.47272727272727,32.199999999999996,31.781818181818178,test
2024-08-14,32.07123947143555,32.01848220825195,32.007041931152344,31.906461715698242,31.936580657958984,32.007041931152344,32.01776123046875,32.01848220825195,32.009117126464844,32.008628845214844,32.07123947143555,31.999507904052734,32.02015686035156,31.988527297973633,31.930570602416992,31.923006057739258,31.935354232788086,31.915626525878906,31.906461715698242,31.90401840209961,31.818683624267578,31.7769775390625,31.754009246826172,31.731475830078125,31.661012649536133,31.666492462158203,31.616031646728516,31.577388763427734,31.500782012939453,31.507600784301758,31.462881088256836,31.42177963256836,31.359512329101562,31.34786605834961,2024-08-13,33.418181818181814,32.52727272727273,32.25454545454546,31.718181818181822,test
2024-08-21,31.831613540649414,31.81937599182129,31.760761260986328,31.49201202392578,31.760761260986328,31.81937599182129,31.831613540649414,31.827434539794922,31.80167007446289,31.78288459777832,31.79361343383789,31.70843505859375,31.715002059936523,31.625125885009766,31.54311752319336,31.509841918945312,31.514183044433594,31.49201202392578,31.47650718688965,31.504737854003906,31.430606842041016,31.41219139099121,31.333446502685547,31.330652236938477,31.250083923339844,31.278860092163086,31.253625869750977,31.214651107788086,31.09839630126953,31.075218200683594,31.017879486083984,30.928848266601562,30.866912841796875,30.82859992980957,2024-08-20,33.418181818181814,32.52727272727273,31.87272727272727,31.436363636363634,test
2024-08-28,32.01190185546875,31.86732292175293,31.699514389038086,31.307565689086914,32.01190185546875,31.949739456176758,31.86732292175293,31.860576629638672,31.7761173248291,31.710615158081055,31.699514389038086,31.61878204345703,31.61407470703125,31.54498863220215,31.472780227661133,31.432538986206055,31.38235855102539,31.35331153869629,31.307565689086914,31.306663513183594,31.207345962524414,31.187034606933594,31.141605377197266,31.072492599487305,30.958587646484375,30.913991928100586,30.811723709106445,30.714187622070312,30.603342056274414,30.609403610229492,30.568828582763672,30.506296157836914,30.391685485839844,30.3404598236084,2024-08-27,33.418181818181814,31.75454545454545,31.527272727272734,31.03636363636364,test
2024-09-01,31.45920753479004,31.424331665039062,31.361677169799805,30.970123291015625,31.361677169799805,31.423770904541016,31.424331665039062,31.45920753479004,31.435169219970703,31.386661529541016,31.419452667236328,31.325084686279297,31.238998413085938,31.128437042236328,31.086830139160156,31.08792495727539,31.048751831054688,31.030662536621094,30.970123291015625,30.937599182128906,30.80426788330078,30.75281524658203,30.69737434387207,30.628156661987305,30.575672149658203,30.558008193969727,30.502010345458984,30.416343688964844,30.29778480529785,30.258718490600586,30.12969207763672,30.06170654296875,29.9512882232666,29.94441032409668,2024-08-31,33.418181818181814,31.75454545454545,31.490909090909096,30.69090909090909,test
2024-09-07,31.138648986816406,31.12375831604004,31.065296173095703,30.63058853149414,31.0532169342041,31.116727828979492,31.12375831604004,31.11678123474121,31.12708854675293,31.093881607055664,31.138648986816406,31.065296173095703,31.01767349243164,30.89046859741211,30.839027404785156,30.756954193115234,30.724224090576172,30.68714141845703,30.63058853149414,30.538593292236328,30.460224151611328,30.410259246826172,30.326087951660156,30.310420989990234,30.190874099731445,30.169178009033203,30.093246459960938,29.996768951416016,29.907777786254883,29.841968536376953,29.713626861572266,29.590713500976562,29.460641860961914,29.344905853271484,2024-09-06,33.418181818181814,31.75454545454545,31.154545454545453,29.94545454545455,test
2024-09-14,31.289745330810547,31.16611671447754,30.860275268554688,30.310104370117188,31.289745330810547,31.22188949584961,31.16611671447754,31.071815490722656,30.958759307861328,30.879369735717773,30.860275268554688,30.75762939453125,30.70888900756836,30.656604766845703,30.622947692871094,30.523120880126953,30.46139907836914,30.410432815551758,30.310104370117188,30.219478607177734,30.190786361694336,30.146467208862305,30.06338882446289,29.978260040283203,29.83152198791504,29.761844635009766,29.688634872436523,29.660293579101562,29.551334381103516,29.486289978027344,29.42128562927246,29.27195930480957,29.103235244750977,28.927635192871094,2024-09-13,31.154545454545453,30.4,29.981818181818184,29.227272727272727,test
2024-09-21,30.667993545532227,30.485624313354492,30.086429595947266,29.457351684570312,30.667993545532227,30.604347229003906,30.485624313354492,30.33841896057129,30.198848724365234,30.099815368652344,30.086429595947266,29.97579574584961,29.915979385375977,29.900659561157227,29.853761672973633,29.719928741455078,29.645679473876953,29.568702697753906,29.457351684570312,29.329879760742188,29.281030654907227,29.245384216308594,29.19879722595215,29.159690856933594,28.974254608154297,28.89090919494629,28.793712615966797,28.68001937866211,28.56372833251953,28.485084533691406,28.43792152404785,28.399181365966797,28.276020050048828,28.175731658935547,2024-09-20,30.4,30.027272727272727,29.527272727272727,28.863636363636363,test
