tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2024-02-28,25.540360460999107,24.004892114085195,22.845334633810772,21.77946412328002,19.816280764460707,20.429430648559716,20.48263595252039,21.066049891910176,20.495585104580123,21.330710240495083,22.845334633810772,23.418465306946334,25.540360460999107,22.68086208235404,21.79925153674509,22.251853459591004,21.754550272017273,20.859077994615937,21.778998308467887,21.230864877220064,19.970681249400478,19.832123266901096,20.82867390825148,21.27148848449502,21.482956833613645,22.202791537952752,23.810056204098146,24.071354604831672,24.004892114085195,22.790634551604942,23.590541535202345,21.77946412328002,21.783729201637225,22.02970320281918,2024-02-27,30.292307692307695,26.183333333333334,22.384615384615383,20.124999999999996,test
2024-03-01,25.61298885649395,24.029496820244614,23.516276898539232,21.8432378264123,21.154385048353873,21.503135851192464,20.783053799027062,21.52278548599301,22.976588622400932,23.516276898539232,25.61298885649395,22.736000003792196,21.8432378264123,22.288729656601387,21.786893193662493,20.88853057621521,21.804661889558787,21.255520758229622,19.99521766514054,19.856583513596767,20.85308559084691,21.295869203437807,21.507317810652843,22.227849714347624,23.835045354309198,24.096108991972162,24.029496820244614,22.81514382369101,23.61498996013007,21.803873753084073,21.807855230322794,22.053835708414045,21.971227079666495,23.567694411309084,2024-02-29,30.292307692307695,26.38461538461538,22.846153846153847,20.124999999999996,test
2024-03-07,24.86338349411197,23.994269055097384,23.493119066625127,21.96383297325899,23.493119066625127,21.352406833337476,20.933820749772973,21.663961373327098,21.35131561668354,20.576281883732793,21.564443648245476,21.07017794553924,19.84485026360661,19.726787661903842,20.7428531145366,21.195300490933302,21.411924348675832,22.138163707078938,23.745734162945897,24.00704124030746,23.941214566877697,22.7250109974512,23.52470189711339,21.713846391345236,21.717115938566707,21.96383297325899,21.881692332757943,23.47822817469015,23.265646234582523,22.517066132532314,22.794318382282402,22.690592943997007,23.994269055097384,24.86338349411197,2024-03-06,31.784615384615385,30.876923076923074,26.183333333333334,21.692307692307693,test
2024-03-14,26.077792922434107,24.899301378525934,24.035045748597113,23.267217347375087,24.00454011041166,21.731792093965446,20.936982209021693,21.521966706325305,21.706689869231933,21.782955595679713,22.390279081747696,23.927243538035082,24.13382993460953,24.03637102945778,22.799852771211267,23.583992538879688,21.752157214041965,21.752782289487314,21.995912109983745,21.915023276851336,23.511169480699802,23.298392547697407,22.550635939378125,22.832448630577158,22.727716822262376,24.03144465424059,24.899301378525934,26.077792922434107,25.392367505809087,23.48972241791028,23.085870189554875,24.075018345394348,23.267217347375087,24.035045748597113,2024-03-13,31.784615384615385,30.876923076923074,25.74615384615385,21.792307692307695,test
2024-03-21,26.25350074993704,25.575635415002345,25.155405981046638,23.344072802384275,21.64612841053244,22.63153682090548,23.03161042501121,22.122379609715583,23.102820047902593,21.38011349788884,21.46462897903764,21.772322416698294,21.72614712534695,23.344072802384275,23.141509799348075,22.404777715798396,22.699465473006455,22.59772296108587,23.899317008686822,24.76816605887141,25.947419143750857,25.263818594561027,23.360691333700398,22.954399581791773,23.94389598773651,23.137790349297568,23.905841597604283,24.49235046219005,25.509374257341296,25.155405981046638,24.80594610695433,25.575635415002345,26.25350074993704,25.553650879371855,2024-03-20,32.333333333333336,31.52307692307692,26.649999999999995,23.233333333333338,test
2024-03-28,26.914697540373297,26.24064813828495,25.734289271443576,24.84347155162547,24.502606245380804,23.43990544195509,24.424546962833535,23.820566018664934,22.82462869120049,22.97162567855116,22.787525336143002,24.013080967510035,24.84347155162547,25.99279355371404,25.289251151705805,23.3746011445587,22.954553228318616,23.930972692309474,23.12511046964937,23.88966166836761,24.47591226302463,25.493084419355213,25.13877605884567,24.791436943248378,25.564048939828094,26.24064813828495,25.541324104565593,25.734289271443576,26.83082426487591,25.697917248464385,25.354011690341732,25.827522689979176,25.854338598991582,26.914697540373297,2024-03-27,39.59166666666667,32.333333333333336,30.876923076923074,25.22307692307692,test
2024-04-01,27.3873470125921,27.011621713653167,26.420928665293005,25.740926756283983,27.3873470125921,25.94444192678074,24.74664679174945,25.353046636444418,25.753213083791874,26.639980501095952,25.792828973380722,23.759676582893817,23.264073542264175,24.192320331067954,23.345838891174903,24.097424869945222,24.671124054914078,25.67161674180039,25.316498973889097,24.968643793760457,25.740926756283983,26.420928665293005,25.71905738526665,25.91196125317887,27.011621713653167,25.87712411809032,25.53220443348141,26.00506884314609,26.03015498456805,27.091131302342017,26.564758448848703,26.50079332807116,25.092816914964256,25.656111763519164,2024-03-31,39.59166666666667,32.333333333333336,27.608333333333334,23.658333333333335,test
2024-04-07,28.636378608271976,27.05916534880009,26.57498744271629,25.8485617325829,22.666490325678836,21.774754363919175,22.00252528706157,23.36500823139116,22.803208776826313,23.730611336468893,24.409816810119608,25.493938284730643,25.185065338946586,24.868290294578962,25.67022743737963,26.366284204564995,25.676725108215,25.879882965709193,26.980114636296538,25.8485617325829,25.504937743256516,25.97504024919117,25.999405653268955,27.05916534880009,26.531140054108885,26.468297427263167,25.06009556479668,25.623458855327854,27.023076209908652,27.032238823412214,28.636378608271976,26.47139312091368,26.57498744271629,27.493725671374015,2024-04-06,39.59166666666667,32.333333333333336,26.649999999999995,23.658333333333335,test
2024-04-14,28.561480996686154,27.419146005320833,26.85319979091527,26.08157347525365,24.27202846568776,24.385088277115536,24.324053820668848,25.286243125914744,26.097174642927005,25.475382812052096,25.72056712819148,26.85319979091527,25.738694293941585,25.4107815612018,25.891923847489988,25.91869597249757,26.981986916762338,26.456643739228635,26.393466757646507,24.986368653859806,25.548669715318642,26.94723687747762,26.957419262105436,28.561480996686154,26.396288682672832,26.50049675779586,27.419146005320833,25.762515670372263,26.306952734851247,27.64875358636069,25.27460120696527,25.1589342838665,26.219809501910717,26.08157347525365,2024-04-13,39.59166666666667,37.554545454545455,29.681818181818187,24.058333333333337,test
2024-04-21,29.50706360356308,28.776663827123713,27.642945152003573,26.3895067618663,25.457366333970516,24.847332009429778,24.856655504244056,25.561230359361236,25.68717117472681,26.821097780440727,26.347692651331652,26.32533922823593,24.94043497014219,25.511199206828458,26.912092794091564,26.939546077311384,28.55191790489493,26.3895067618663,26.492676615045685,27.412062413795603,25.75797588564173,26.305154334201866,27.642945152003573,25.26722132087058,25.151470515440018,26.213317614486403,26.07519119481083,27.0619748116257,28.114533859153315,29.07177518031248,29.50706360356308,28.776663827123713,27.677146360672545,26.950612247031145,2024-04-20,39.59166666666667,37.554545454545455,29.681818181818187,24.5,test
2024-04-28,30.452031369263356,29.247351957651464,28.243481332149017,27.483138392892073,26.11900117344441,24.871961356878174,25.560191446521078,27.043136479653807,27.11175860485891,28.684139395592553,26.52990391520737,26.647563783493485,27.570403886195674,25.907736828016137,26.446834176434283,27.783537594242148,25.431278678254465,25.31820773813889,26.378379934643483,26.241295210361557,27.232675635900105,28.28911753249388,29.247351957651464,29.674462829220218,28.943328172105662,27.844576167771148,27.11776071377422,27.93999681197867,27.63029093019592,27.483138392892073,27.800010359232754,27.94836355805526,30.452031369263356,28.243481332149017,2024-04-27,37.554545454545455,33.690909090909095,29.449999999999996,24.9,test
2024-05-01,30.401548816681796,29.224118435321333,28.238035712587468,27.690833996741137,25.60696592834405,26.177785059983478,28.070358206514825,26.12027198109875,26.361352286708023,27.370302062675016,25.75373693994299,26.330265236576846,27.690833996741137,25.353791221218493,25.25042183606885,26.31923834048867,26.18495934378911,27.18133815120716,28.238035712587468,29.196433145308312,29.62364794775484,28.892579555218063,27.792973066530696,27.06659961642118,27.887946994125574,27.578743523215653,27.431911314625218,27.748987517160185,27.897470933541438,30.401548816681796,28.192900335822408,28.97509928696669,29.224118435321333,27.7734164499267,2024-04-30,37.554545454545455,33.690909090909095,29.449999999999996,25.427272727272726,test
2024-05-07,30.238345235059548,29.433566195073656,28.983281033886932,27.726034438608067,22.691299889102844,24.311022858748114,26.33927695886755,24.42221990439721,24.60070427075319,25.836949745836726,25.80741947081692,26.882187113156007,27.99197102019464,28.983281033886932,29.433566195073656,28.712072718401323,27.62304829699011,26.904151641265585,27.726034438608067,27.416039209531743,27.26904296641598,27.585253853130055,27.735058108260713,30.238345235059548,28.02892639919384,28.812177511847512,29.06228076514673,27.612145702082337,27.698955433449854,28.296961153129562,28.527946293545543,29.39855904364434,29.68458910414198,29.409060448843448,2024-05-06,37.554545454545455,33.690909090909095,30.754545454545454,27.263636363636365,test
2024-05-14,30.330422066232916,29.780834577090403,29.394467723039647,28.572908064107946,25.140986299984508,26.918540140330173,28.366817742839842,29.11534839697287,28.52895460293852,27.516245469129863,26.864604261732726,27.735485298592476,27.45689125314972,27.31853375244177,27.637739468196518,27.809532859528176,30.330422066232916,28.125443110703088,28.909293978425005,29.159721005267087,27.713943545533176,27.80444815884173,28.39748641782601,28.623997934311316,29.494232169921894,29.780834577090403,29.50569221974418,28.725259321901966,29.622599932818886,29.394467723039647,30.049212378703274,28.678105881669673,28.572908064107946,28.66025427521996,2024-05-13,35.981818181818184,32.918181818181814,31.05454545454546,29.190909090909088,test
2024-05-21,31.536137873588213,30.695615405460945,29.88755316438433,29.32388377906889,31.536137873588213,29.88755316438433,28.875451134145635,28.641592110193532,28.481637597648202,30.780649590360895,28.45229509735396,29.136842493346702,29.325092519941755,27.83976744114001,27.903591003168085,28.47200387912721,28.686593181001353,29.54262854687642,29.82770607821345,29.55117673006357,28.76982472079412,29.6671140427599,29.441726029392246,30.096842277450556,28.728378861415397,28.622120662445365,28.708942057629265,29.12837013504335,29.116238510131378,29.96899116407069,29.32388377906889,29.82866343619547,30.39521250601728,30.695615405460945,2024-05-20,35.981818181818184,33.16363636363636,32.0,29.963636363636365,test
2024-05-28,33.93976939169441,31.19166565682544,30.698901350535508,29.954198406302876,33.93976939169441,32.41476076205811,29.846972530587678,29.181750957154996,29.302266766987746,29.223942319328973,29.954198406302876,30.117173809798647,29.753613303816515,28.913167734480403,29.78696168087668,29.540418935912516,30.184725026123726,28.78713011526381,28.677582192327094,28.76565447699086,29.187194499314284,29.171237217559206,30.02380258824162,29.377599195826388,29.889790879731603,30.455491500396807,30.754132262839935,30.698901350535508,31.19166565682544,30.391471537610023,30.69671949587217,30.837382949301002,30.69285648091105,31.003256972654558,2024-05-27,35.36363636363637,32.93636363636364,31.4,30.41818181818182,test
2024-06-01,31.009623727737964,30.824762308701402,30.51631529343842,29.8433425594968,26.94785414488584,27.657856165500064,28.890735935570376,29.33390325788309,29.18194706217255,28.48403268522664,29.444774416681806,29.2569891052207,29.938757945732938,28.565048653703595,28.485417562479917,28.580543972473404,29.003804013149747,28.990375857632305,29.8433425594968,29.19739504908604,29.709749879049014,30.270197749276683,30.569873382010897,30.51631529343842,31.009623727737964,30.210218270708747,30.51596906670209,30.65695312100204,30.514584728120976,30.824762308701402,30.802333738762364,30.977715664299577,30.50310709543356,30.511075343172323,2024-05-31,35.36363636363637,32.93636363636364,31.418181818181814,30.718181818181815,test
2024-06-07,31.119863419618632,31.07889161197101,30.851257973131585,30.610960612144943,31.119863419618632,30.36265229570479,30.693252121463626,29.092126673954656,28.852211237720187,28.849911409611792,29.22149599982423,29.16551562980731,29.990811509973934,29.32288613755543,29.82251082888803,30.380417725074587,30.676734207869988,30.617226127544395,31.110243917247548,30.310850183136722,30.61818962023149,30.75971879740068,30.6156645092906,30.92540144629187,30.904080836678357,31.07889161197101,30.603847027473908,30.610960612144943,30.689722007401567,30.851257973131585,31.078317115291203,30.58851551606785,30.551254116258946,30.597538211597474,2024-06-06,35.36363636363637,33.16363636363636,31.500000000000004,30.936363636363634,test
2024-06-14,31.828521879539718,31.50031104085289,31.203973648303943,30.92791098413321,30.9730216904516,31.176972705849295,30.092286851803912,30.34616439425625,30.743684256457357,30.941208783773867,30.822008759287307,31.265405428851476,30.43519576841057,30.730401040905488,30.856909581396867,30.70462883146199,31.00785585905223,30.981182505405396,31.156797432191574,30.68196589217844,30.686475045496913,30.766232480170178,30.92791098413321,31.155522311460302,30.666511206632908,30.628215842564025,30.67394999187626,30.900381813766987,31.203973648303943,31.50031104085289,31.68504088275349,31.828521879539718,31.4996415190882,31.445542191694177,2024-06-13,35.36363636363637,34.027272727272724,32.38181818181818,31.109090909090902,test
2024-06-21,31.855636726680356,31.766050611971195,31.700738457877314,31.172263307023215,31.132393103839256,30.373329986914616,30.69442234276285,30.838117777328865,30.698535702453558,31.013263503350043,30.995791147133207,31.172263307023215,30.69695294518191,30.70825944160387,30.792102115863603,30.955750485833434,31.183376181020275,30.693692850509,30.656795778753605,30.703795421440947,30.92844370193763,31.230989058985354,31.52689075791362,31.711795627175835,31.855636726680356,31.526319676408995,31.471805534009267,31.467476940459548,31.731221194875918,31.568785212371036,31.700738457877314,31.766050611971195,31.782543804970096,31.760945473891137,2024-06-20,34.25454545454546,33.97272727272727,32.29090909090909,31.418181818181814,test
2024-06-28,32.70488248801097,32.32863496231732,31.849767672990797,31.563140354763856,31.23565192446255,30.73411250563067,30.729611678366947,30.803845889391805,30.96338906682544,31.18136843835582,30.693009961627222,30.654552105759414,30.70063056810526,30.9243574886921,31.22614398125284,31.520824762003183,31.707514710367324,31.849767672990797,31.520315358379282,31.465688003676572,31.461409052150877,31.725247476357215,31.563140354763856,31.69436833733115,31.760212374264814,31.77672472517321,31.755148445088693,31.903621795495834,31.84743744771243,32.26004921884308,32.70488248801097,32.36047476664546,32.32863496231732,32.04993403434905,2024-06-27,34.25454545454546,33.97272727272727,32.627272727272725,32.018181818181816,test
2024-07-01,32.703525299371975,32.327266665788365,32.04850674145874,31.723878189032984,30.604811867268584,30.836016738638673,31.09968639965302,30.64045928221074,30.621431321119637,30.680723887512457,30.908312263584403,31.215440016886284,31.513526295554225,31.70238753205216,31.846024871431705,31.51714293654042,31.46257802156704,31.46000328238759,31.723878189032984,31.561794328028515,31.693037141155642,31.75889063380456,31.775522903451943,31.754132941131573,31.90211806113251,31.846005405561,32.25866288643888,32.703525299371975,32.35913615958047,32.327266665788365,32.04850674145874,32.03827849080359,32.08171770569428,32.15865398205037,2024-06-30,34.25454545454546,33.97272727272727,32.76363636363636,32.14545454545454,test
2024-07-07,32.832327515052455,32.68472146936306,32.357930296474734,31.92426722999549,30.685193693555707,31.081875264124044,31.436449885012017,31.662129813166164,31.84354154672021,31.517583616579035,31.46656282947262,31.47061375611901,31.738472461587488,31.579150953951217,31.71186225345048,31.773436892589043,31.7950584084836,31.776236854677233,31.92426722999549,31.868271182764964,32.28092191784344,32.72588679620564,32.38346499717447,32.35003524666104,32.07050396863239,32.06036464990949,32.10382856145459,32.180810159499295,32.381987944678706,32.832327515052455,32.68472146936306,32.357930296474734,32.29317485380109,32.3706840111181,2024-07-06,34.25454545454546,33.53636363636364,32.627272727272725,32.3,test
2024-07-14,32.89963864830364,32.752049612503924,32.43650990442955,32.24710175014679,32.07834389388909,32.153849415463455,31.868281958140596,31.926646770457598,31.939852262027184,31.92923608434127,31.88250483350245,32.01575176748941,31.948973430827625,32.35606426457721,32.79524280892022,32.44948444386837,32.414437342998724,32.136557486783175,32.12637283228754,32.17030260956318,32.24710175014679,32.448980676420874,32.89963864830364,32.752049612503924,32.424290908356326,32.359319128107124,32.43650990442955,32.440441751204816,32.32274752543971,32.16865802969782,32.085349718350365,32.298893354454,32.3121128849829,32.15464077199782,2024-07-13,32.972727272727276,32.76363636363636,32.39090909090909,32.03636363636363,test
2024-07-21,32.9058334458139,32.756573694323855,32.49349185895257,32.40626061778193,32.27402248740898,32.11590624417132,32.46688592278564,32.86633994342984,32.49349185895257,32.44554545169787,32.159218545044624,32.143281321855135,32.18194421227852,32.25461050117663,32.45529462788595,32.9058334458139,32.756573694323855,32.42783097984238,32.36236561278465,32.43982491047879,32.44421052929298,32.32628035251759,32.17180604494787,32.088834003063354,32.3025624208917,32.31585096639234,32.1582101487427,32.2493773078274,32.36444445745478,32.5397943698403,32.67257902800763,32.40626061778193,32.43870136906181,32.66044020878153,2024-07-20,32.972727272727276,32.76363636363636,32.47272727272727,32.00909090909091,test
2024-07-28,32.8528548182474,32.716368980465454,32.6348101837466,32.39757867849652,31.868119881390477,32.00377734851384,32.137839302121975,32.3724277600411,32.8528548182474,32.716368980465454,32.39928153647465,32.33991574361652,32.42234666874665,32.4300649360669,32.31617086497366,32.161253247211356,32.080289783044584,32.29401839949788,32.30779273001335,32.15006679081753,32.241120294871955,32.35541792305932,32.531377407841575,32.663715087205155,32.39757867849652,32.42995834656351,32.65180224623739,32.500626690442864,32.6348101837466,32.67260741192395,32.79064449203755,32.444022369084486,32.3420544460851,32.36075377292935,2024-07-27,33.31818181818182,32.57272727272727,32.381818181818176,32.00909090909091,test
2024-08-01,32.81002689337895,32.69241341212984,32.64403710459899,32.387358664909996,32.81002689337895,32.69241341212984,32.387358664909996,32.33896996398726,32.426977954412706,32.43479795130643,32.3215786549116,32.168067676756934,32.088001062320366,32.30230149506135,32.31523495037715,32.15749140701767,32.24979343556884,32.36466466054051,32.54063375310008,32.67297755822071,32.406845055191624,32.439666854806944,32.66160353949137,32.51002769932929,32.64403710459899,32.68185321316988,32.79990233110452,32.453287883263464,32.35116451232437,32.36983369865549,32.213390498978704,32.3103883019346,32.02919522885602,31.922751444502083,2024-07-31,33.31818181818182,32.47272727272727,32.32727272727273,31.927272727272726,test
2024-08-07,32.76670708160773,32.63176896048757,32.476887107795775,32.201844099741145,31.82960087670044,31.84049168685415,31.86682143569696,32.148494970860014,32.201844099741145,32.0707609772202,32.182606612011966,32.30988114046361,32.494490958040984,32.63176896048757,32.36895143506244,32.404813274111035,32.628362890961895,32.476887107795775,32.61098123140919,32.64858417318932,32.76670708160773,32.42007803939357,32.31760747237177,32.33617394908919,32.18000383130159,32.27716811560045,31.99617863200761,31.889788172515576,31.974923212453,31.720237679490094,31.800109755239635,31.785942047397484,31.884670796031276,31.64129985798216,2024-08-06,33.31818181818182,32.47272727272727,32.199999999999996,31.781818181818178,test
2024-08-14,32.752304281474935,32.60413091583427,32.41792879084714,32.16706217904145,32.1939850112963,32.41792879084714,32.57593894148094,32.326124231541705,32.37152862133095,32.60413091583427,32.45634054147981,32.593423469497864,32.63198498394701,32.752304281474935,32.40715427076293,32.30517002914383,32.322963935126054,32.16706217904145,32.264164498589544,31.983480901505317,31.87670732525443,31.961569411692885,31.70687640386228,31.78713856438341,31.772942045905953,31.87173742739589,31.62828300472551,31.69769714444184,31.603454805455755,31.460514159937738,31.653482896457973,31.688633622056233,32.14616722766687,31.466954027900076,2024-08-13,33.418181818181814,32.52727272727273,32.25454545454546,31.718181818181822,test
2024-08-21,32.53764438460254,32.26363105866768,32.122552801451114,31.749340896333155,32.107295433634604,32.31192029837765,32.53764438460254,32.26363105866768,32.205644401266056,32.25041776445639,32.109252562447104,32.21927962142836,31.946991032526427,31.845742993135396,31.932693896777987,31.67982794781389,31.7616462204233,31.749340896333155,31.848055025365433,31.604492481967423,31.673774583296524,31.579971115308116,31.437129658900496,31.63001895860653,31.664791146745177,32.122552801451114,31.443505540766868,31.146268536608687,30.935182697486148,31.372819771999243,31.305260152479175,31.578174550195023,31.6689141162869,31.27093360224649,2024-08-20,33.418181818181814,32.52727272727273,31.87272727272727,31.436363636363634,test
2024-08-28,32.38535595293004,32.057131925125006,31.787537262058528,31.586172406662026,32.38535595293004,32.057131925125006,31.915231466466683,31.977077580812903,31.710187774140643,31.787537262058528,31.76512757970383,31.8605105626911,31.612576019623496,31.680890116945864,31.586172406662026,31.442024995668483,31.63245044348757,31.668297739696147,32.12561017215215,31.447096404994987,31.149535954626838,30.93835223202996,31.376190600698564,31.309354236380944,31.58176474082917,31.672596866610583,31.274376337921552,30.813816197594885,31.00078469595247,30.96323294154645,30.349903388410862,30.25565780013433,30.57936542077079,30.557274306319073,2024-08-27,33.418181818181814,31.75454545454545,31.527272727272734,31.03636363636364,test
2024-09-01,32.09755173753469,31.64797301578328,31.576496538639,31.28509695941028,31.281352071058166,31.505383979416695,31.576496538639,31.72837807703962,31.51778362338926,31.610789738221737,31.53179105349911,31.398576527435825,31.595972598609166,31.636264246903835,32.09755173753469,31.42109187300176,31.12451833227839,30.913972668640113,31.351885712245505,31.28509695941028,31.557537820138037,31.64797301578328,31.249674664173096,30.7891825693932,30.976191234982043,30.93878622546287,30.325550234396385,30.231364299719804,30.555261777583905,30.533227796417997,30.632701567987272,30.64469002377743,30.55393425505886,30.177333625562273,2024-08-31,33.418181818181814,31.75454545454545,31.490909090909096,30.69090909090909,test
2024-09-07,32.03442890597357,31.55144858304589,31.32571309236305,30.957007227074936,31.26877130850197,31.22299759221183,31.478062955799096,31.55144858304589,32.03442890597357,31.373568432407712,31.087196645496604,30.88324127168109,31.32571309236305,31.261131241908544,31.536319491236092,31.628290223641518,31.23032594948699,30.769953547797662,30.957007227074936,30.919500745617547,30.306455244074687,30.211901940161912,30.53564402229846,30.5137461847458,30.61334078991281,30.625417702806512,30.534765807804167,30.158138337515144,31.215498130736528,31.248095535000076,30.002449899499727,29.49641432993009,29.034026222420902,28.832864121209667,2024-09-06,33.418181818181814,31.75454545454545,31.154545454545453,29.94545454545455,test
2024-09-14,31.729658766182848,31.661566948986053,31.271497155373982,30.55891269346236,31.394205204367506,31.661566948986053,31.48247613657008,31.68281127459656,31.729658766182848,31.314742565122895,30.829914962020002,31.003280207695997,30.957064802344384,30.33951033668977,30.242754763488556,30.56414379858046,30.53643559822123,30.637302784519214,30.649496742663853,30.55891269346236,30.18194783332622,31.23884721955122,31.271497155373982,30.02745694821496,29.520629750363963,29.057990143254507,28.856670162966637,29.41781524206066,29.504172663920816,30.001114306352328,29.525662307789357,29.27178081758274,29.234144516488847,29.669254124253985,2024-09-13,31.154545454545453,30.4,29.981818181818184,29.227272727272727,test
2024-09-21,31.223564701829,31.186080587426922,30.559413593640134,29.978735700024473,31.186080587426922,31.052939664410477,30.3768167623165,30.241717221551568,30.541029331599894,30.49917915189551,30.60186551467514,30.60934745082344,30.514481527075485,30.1359340617845,31.192189742093195,31.223564701829,29.978735700024473,29.467453635230992,29.0041152181768,28.80281563010446,29.363555226269625,29.449520877285288,29.94652804664496,29.4711090342932,29.21868988809053,29.181204913172948,29.616241070517614,29.827147322969974,28.77263043881222,29.16268112404729,30.559413593640134,30.0100035914453,28.866664902464787,28.43461085824144,2024-09-20,30.4,30.027272727272727,29.527272727272727,28.863636363636363,test
2024-09-28,31.163307548992552,30.518380823545336,29.96910655423979,29.390361223087506,30.458128671999596,30.398879875428005,30.046829312578804,31.123510689986947,31.163307548992552,29.92530005175367,29.418953880775028,28.961229993807553,28.76229724932909,29.323164376844343,29.407923287836855,29.90583915548289,29.430470012504337,29.17786871713917,29.139367690453277,29.57419838166983,29.785477489128446,28.731668096042398,29.121557848015417,30.518380823545336,29.96910655423979,28.82618261454336,28.39423167764821,29.259271249092507,29.390361223087506,28.769420238999004,27.957955406489233,27.961010593498614,27.589586012024178,27.42136352829956,2024-09-27,30.027272727272727,29.563636363636363,28.89090909090909,28.427272727272726,test
2024-10-01,30.66903494634678,30.364550581597243,29.599787746219405,29.140118755606103,30.364550581597243,30.66903494634678,29.599787746219405,29.201040299257293,28.809898442325835,28.651742842425733,29.239974548838497,29.344461781971344,29.85495609564775,29.38760675807452,29.140118755606103,29.10561499486878,29.543604958854036,29.756400260229874,28.702725617597903,29.092701284191648,30.489579037437192,29.940339693480837,28.797169188071667,28.364838322911194,29.229817322286603,29.361172096507577,28.740399944584706,27.929042756621115,27.93216657598072,27.560883799529893,27.39283295721569,26.402024579980488,26.20307029743515,26.20738897764376,2024-09-30,29.581818181818186,29.227272727272727,28.890909090909087,27.999999999999996,test
2024-10-07,30.45063236322824,29.822412286210266,29.327098122928096,28.6970414372452,29.2557666041827,29.327098122928096,29.822412286210266,29.35597131119635,29.10631084722783,29.070562463368333,29.506345807253478,29.717598306164486,28.6674830092336,29.057554612955855,30.45063236322824,29.89997374317068,28.755847088865046,28.323421959353947,29.188390420918225,29.31808159642501,28.6970414372452,27.886921578802017,27.89046829720617,27.519473842647677,27.351418872699472,26.36058978744671,26.16222658200463,26.166633026668414,26.535883957192297,26.347638784806815,26.08025477658891,26.166497259084625,26.029969129632715,25.463728424214978,2024-10-06,29.581818181818186,29.227272727272727,28.890909090909087,27.763636363636362,test
2024-10-14,30.257051182575402,29.25246655692242,28.64801937328718,26.484878460106202,29.139007208977006,28.283856166473416,28.79087513544663,30.257051182575402,29.757969511039157,28.64801937328718,28.234501367405237,29.115745604092556,29.25246655692242,28.638592203821304,27.8335755788479,27.838563168630543,27.468016212718503,27.30129810882121,26.309781979548077,26.112201549374582,26.11612829296101,26.484878460106202,26.296975178621743,26.029980996988872,26.116088516442044,25.980035773589215,25.413652920695547,25.260055460540237,25.50049418274413,25.61422565102291,26.131892337464198,25.554675729969496,25.162020175176345,25.23158424436203,2024-10-13,29.581818181818186,29.136363636363637,28.400000000000002,27.05454545454545,test
2024-10-21,28.933356199983063,28.407922716059048,27.217940540451167,25.981108995939426,28.63471429262302,28.933356199983063,28.407922716059048,27.659712272743487,27.70849337385225,27.359051780769235,27.217940540451167,26.238042877937012,26.045642202356024,26.05826815438089,26.432412424659336,26.245185712641437,25.981108995939426,26.064645258843168,25.928670193305738,25.363149433586784,25.20813340652643,25.44772324360284,25.561921031256187,26.078978331910275,25.502989358646996,25.110490291722634,25.179857783723772,25.04202594493184,25.03885392097147,24.025056041282447,24.042423637713757,24.040481423417926,24.668394381427333,24.008178748316134,2024-10-20,29.563636363636363,28.89090909090909,27.70909090909091,25.61818181818182,test
2024-10-28,27.71471883468592,26.799420591008747,26.13057256905751,25.161146280302823,27.71471883468592,26.97011607335179,26.6410017615178,26.799420591008747,26.47787613096275,26.13057256905751,26.1604186270093,25.988487073244304,25.399358927489267,25.225522140436173,25.45232353048157,25.557191372213193,26.067420416988348,25.487306232917653,25.092805949295478,25.161146280302823,25.024034163924156,25.02160865018605,24.00871572167662,24.026981112774482,24.02552802842647,24.653523463930803,23.993269684211555,22.9775324867167,22.46069953157048,22.534654813476337,22.01520697099915,22.83938748089768,23.43338853140989,23.794673546258615,2024-10-27,28.990909090909096,28.400000000000002,26.663636363636364,24.545454545454547,test
2024-11-01,26.00961765611419,25.731736950478368,25.43934213253944,24.62364116875922,25.551386121448957,25.52879997784959,25.76568039443709,25.731736950478368,25.217001206773954,25.093421771678873,25.354886974560262,25.483957431428212,26.00961765611419,25.43934213253944,25.04893148279469,25.124834421332803,24.99151342333048,24.99054931504825,23.977821697777973,23.996192488538576,23.99480660524091,24.62364116875922,23.96211522052408,22.94594280618086,22.42918093458088,22.5034610721897,21.98422035223912,22.808532919973292,23.402327756665013,23.764140389991727,23.74447548717079,23.362485147119738,22.81042950954029,22.938920550134828,2024-10-31,28.490909090909096,27.70909090909091,26.409090909090914,23.94545454545454,test
2024-11-07,27.485735696332636,26.878969841672475,25.208415985088244,23.80921205112448,27.485735696332636,26.878969841672475,26.92312008642127,26.030881807722253,25.443651837091082,25.403550594030214,25.208415985088244,25.151579008523562,24.09819879973783,24.0951554913954,24.085572432183252,24.70609564052201,24.035811421806056,23.00962413228588,22.492480631963588,22.568351571435265,22.048481990195942,22.87040371652368,23.463799312842323,23.82661896100413,23.80921205112448,23.426471766499237,22.873269054850933,23.001628005683845,23.37699400952979,23.447459010042362,22.876183300952086,21.97692538565944,20.63099460677462,20.018723950866118,2024-11-06,27.6,26.663636363636364,24.545454545454547,22.499999999999996,test
